DATAFLOW,LAST UPDATE,freq,unit,icha11_hc,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2014,3814.10,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2015,3990.56,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2016,4096.58,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2017,4225.93,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2018,4372.70,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2019,4482.91,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2020,4498.15,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2021,4843.02,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Belgium,2022,5104.86,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2012,436.06,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2013,413.42,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2014,457.59,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2015,471.74,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2016,510.22,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2017,556.20,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2018,586.55,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2019,625.59,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2020,753.65,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2021,890.50,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Bulgaria,2022,989.78,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2012,6910.07,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2013,6977.19,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2014,7160.61,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2015,8311.17,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2016,8338.43,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2017,8315.14,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2018,8079.96,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2019,8586.70,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2020,9043.05,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2021,9482.43,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Switzerland,2022,10374.05,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2012,1474.97,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2013,1449.97,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2014,1421.46,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2015,1438.18,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2016,1485.39,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2017,1564.91,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2018,1700.49,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2019,1856.90,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2020,2169.11,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2021,2623.43,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Cyprus,2022,2699.66,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2012,1174.70,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2013,1136.77,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2014,1138.84,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2015,1179.34,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2016,1241.50,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2017,1344.82,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2018,1480.64,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2019,1609.55,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2020,1847.26,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2021,2143.63,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Czechia,2022,2277.78,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2012,3704.79,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2013,3834.33,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2014,3985.74,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2015,4145.58,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2016,4279.33,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2017,4476.61,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2018,4657.37,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2019,4898.43,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2020,5194.04,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2021,5609.80,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Germany,2022,5831.61,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2012,4790.53,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2013,4759.80,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2014,4854.70,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2015,4969.01,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2016,5066.91,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2017,5164.02,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2018,5269.24,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2019,5404.57,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2020,5722.96,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2021,6293.45,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Denmark,2022,6109.87,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2014,3086.98,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2015,3174.53,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2016,3250.65,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2017,3349.98,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2018,3453.44,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2019,3590.16,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2020,3761.30,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2021,4075.80,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area - 19 countries  (2015-2022),2022,4205.26,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2014,3057.28,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2015,3144.45,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2016,3220.51,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2017,3319.53,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2018,3422.89,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2019,3558.91,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2020,3728.63,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2021,4042.99,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Euro area – 20 countries (from 2023),2022,4172.85,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2012,825.61,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2013,901.15,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2014,970.27,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2015,1041.66,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2016,1107.80,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2017,1193.55,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2018,1312.58,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2019,1426.42,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2020,1565.67,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2021,1766.91,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Estonia,2022,1874.20,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2012,1522.08,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2013,1384.25,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2014,1284.05,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2015,1339.78,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2016,1368.10,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2017,1338.15,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2018,1358.49,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2019,1401.97,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2020,1469.02,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2021,1577.26,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Greece,2022,1682.72,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2012,2018.42,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2013,1984.84,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2014,2018.69,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2015,2117.85,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2016,2145.45,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2017,2232.14,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2018,2314.86,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2019,2413.84,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2020,2535.45,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2021,2657.37,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Spain,2022,2745.32,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2014,2658.13,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2015,2737.20,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2016,2807.27,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2017,2902.08,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2018,2994.18,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2019,3116.25,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2020,3273.66,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2021,3566.78,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),European Union - 27 countries (from 2020),2022,3684.55,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2012,3559.49,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2013,3683.49,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2014,3705.37,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2015,3720.86,b,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2016,3712.03,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2017,3749.64,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2018,3827.56,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2019,3984.05,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2020,4146.64,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2021,4448.96,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Finland,2022,4666.15,p,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2012,3606.13,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2013,3668.36,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2014,3736.38,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2015,3779.17,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2016,3847.37,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2017,3903.45,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2018,3944.92,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2019,4015.35,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2020,4139.21,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2021,4533.53,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),France,2022,4606.98,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2013,671.11,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2014,686.44,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2015,719.53,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2016,763.03,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2017,805.78,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2018,870.38,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2019,930.62,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2020,962.91,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2021,1195.09,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Croatia,2022,1279.15,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Hungary,2012,748.86,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Hungary,2013,747.64,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Hungary,2014,758.94,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Hungary,2015,785.40,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Hungary,2016,827.76,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Hungary,2017,875.20,,
ESTAT:TPS00207(1.0),04/11/24 23:00:00,Annual,Euro per inhabitant,Current health care expenditure (CHE),Hungary,2018,915.78,,
